MEG_1,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1280162/ 
https://www.pnas.org/doi/10.1073/pnas.0806768106?url_ver=Z39.88-2003&rfr_id=ori%3Arid%3Acrossref.org&rfr_dat=cr_pub++0pubmed"
MEG_2,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,"https://pubmed.ncbi.nlm.nih.gov/12402084/
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8375982/#pone.0255612.s014"
MEG_3,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC105813/
https://pubmed.ncbi.nlm.nih.gov/32142951/"
MEG_4,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC89873/
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3706878/"
MEG_5,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3133489/
https://www.researchgate.net/publication/352761523_Innovations_in_rapid_Mycoplasma_bovis_diagnostics_with_MALDI-TOF_MS_and_nanopore_sequencing"
MEG_6,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1891365/
MEG_7,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,https://pubmed.ncbi.nlm.nih.gov/10770780/
MEG_8,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,https://pubmed.ncbi.nlm.nih.gov/2583478/
MEG_9,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,https://pubmed.ncbi.nlm.nih.gov/11557484/
MEG_10,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1366916/
MEG_11,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,"https://academic.oup.com/jid/article/177/6/1573/2190858?login=false
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3133489/"
MEG_12,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,Literature,https://pubmed.ncbi.nlm.nih.gov/12709313/
MEG_411,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_RND_efflux_regulator,ACRR,Literature,"https://pubmed.ncbi.nlm.nih.gov/16189130/
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC182603/"
MEG_413,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_RND_efflux_regulator,ACRR,CARD,
MEG_414,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_RND_efflux_regulator,ACRR,CARD,
MEG_1187,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_RND_efflux_pumps,AXYZ,CARD,
MEG_1197,Drugs,Cationic_antimicrobial_peptides,Polymyxin_B_resistance_regulator,BASRS,CARD,
MEG_1490,Drugs,Cationic_antimicrobial_peptides,Cationic_peptide-resistant_16S_ribosomal_subunit_protein,CAP16S,Literature,https://card.mcmaster.ca/ontology/39807
MEG_1628,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,Literature,https://www.frontiersin.org/articles/10.3389/fmicb.2017.00297/full
MEG_1642,Drugs,Lipopeptides,Daptomycin-resistant_mutant,CDSA,CARD,
MEG_1730,Drugs,Lipopeptides,Daptomycin-resistant_mutant,CLS,CARD,
MEG_1731,Drugs,Lipopeptides,Daptomycin-resistant_mutant,CLS,CARD,
MEG_1732,Drugs,Lipopeptides,Daptomycin-resistant_mutant,CLS,CARD,
