MEG_1,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_1630,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_2,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_1631,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATP,RequiresSNPConfirmation
MEG_3,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_4,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_5,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_6,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_7,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_8,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_9,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_1628,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_1611,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_3987,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,RequiresSNPConfirmation
MEG_10,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_1629,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_1610,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_3986,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,RequiresSNPConfirmation
MEG_11,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_1613,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_3985,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,RequiresSNPConfirmation
MEG_12,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,RequiresSNPConfirmation
MEG_5339,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,PARC,RequiresSNPConfirmation
MEG_1623,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_411,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_RND_efflux_regulator,ACRR,RequiresSNPConfirmation
MEG_1619,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_1620,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_412,Multi-compound,Drug_and_biocide_resistance,Drug_and_biocide_RND_efflux_regulator,ACRR,RequiresSNPConfirmation
MEG_1621,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_1618,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_1626,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_1600,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
MEG_3219,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,GYRA,RequiresSNPConfirmation
MEG_4093,Drugs,Fosfomycin,Fosfomycin_target_mutation,MURA,RequiresSNPConfirmation
MEG_1627,Drugs,Phenicol,Chloramphenicol_acetyltransferases,CATB,RequiresSNPConfirmation
